BS Plot Number,Long Term plot (Y=yes; N=no),Forest Type (1= ME or 2= SESE),2010 DONE Redwd,2011  DONE Mixed-Evrgrn,2013 DONE Redwd (S=soil only),2014 DONE Mixed-Evrgrn,2017 Browns DONE Redwd,2018 DONE Redwd,2018 Browns Done,2019 DONE Mixed-Evrgrn,2021 DONE,"TOTAL # FIRES (inc. 2008, 2016, & 2020)",# of fires 1950 & plot set up,# of fires before plot set up,First FireYear on record,Burn POST Set-Up,"CBI Burn PLOT sampled in Oct. 2008 (0=no, 1=yes)",Years Burned,Last Burn (include 2008),Time since last fire 2010,Time since last fire 2011,Time since last fire 2013,Time since last fire 2014,Total number of fires 1950-2010 (# of fires),Total number of fires on record -2010 (# of fires),Invasion status as of 2008 (0=uninfested; 1=infested),Last Burn (include 2016),Time since last fire 2017  ,Time since last fire 2018,Time since last fire 2019,Total number of fires 1950-2016 (# of fires),Total number of fires on record -2016 (# of fires),Invasion status as of 2016 (0=uninfested; 1=infested),Last Burn (include 2020),Time since last fire until 2021,Total number of fires 1950-2020 (# of fires),Total number of fires on record -2020 (# of fires),Invasion status as of 2020 (0=uninfested; 1=infested),1911,1913,1914,1916,1917,1921,1923,1924,1926,1928,1929,1930,1933,1939,1941,1948,1954,1970,1970,1977,1984,1985,1985,1986,1989,1992,1996,1996,1999,2000,2008,2013,2016,2020
BS002,yes,2,1,,1,,,1,,,,2,2,2,1970,0,0,"1970, 1985",1985,25,26,28,29,2,2,,1985,32,33,34,2,2,,1985,36,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,0,,0,0
BS003,NO,1,,,,,,,,,,2,2,2,1970,0,0,"1970, 1985",1985,25,26,28,29,2,2,,1985,32,33,34,2,2,,1985,36,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,0,,0,0
BS004,NO,1,,,,,,,,,,2,2,2,1970,0,0,"1970, 1985",1985,25,26,28,29,2,2,,1985,32,33,34,2,2,,1985,36,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,0,,0,0
BS005,NO,1,,,,,,,,,,3,2,3,1930,0,0,"1930, 1970, 1985",1985,25,26,28,29,2,3,,1985,32,33,34,2,3,,1985,36,,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,,,,0,,0,0
BS006,NO,1,,,,,,,,,,3,2,3,1930,0,0,"1930, 1970, 1985",1985,25,26,28,29,2,3,,1985,32,33,34,2,3,,1985,36,,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,,,,0,,0,0
BS007,NO,1,,,,,,,,,,2,2,2,1970,0,0,"1970, 1985",1985,25,26,28,29,2,2,,1985,32,33,34,2,2,,1985,36,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,0,,0,0
BS011,NO,1,,,,,,,,,,2,2,2,1970,0,0,"1970, 1985",1985,25,26,28,29,2,2,,1985,32,33,34,2,2,,1985,36,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,0,,0,0
BS012,NO,1,,,,,,,,,,2,2,2,1970,0,0,"1970, 1985",1985,25,26,28,29,2,2,,1985,32,33,34,2,2,,1985,36,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,0,,0,0
BS015,NO,1,,,,,,,,,,2,2,2,1970,0,0,"1970, 1985",1985,25,26,28,29,2,2,,1985,32,33,34,2,2,,1985,36,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,0,,0,0
BS016,yes,1,,1,,1,,,,,,2,2,2,1970,0,0,"1970, 1985",1985,25,26,28,29,2,2,,1985,32,33,34,2,2,,1985,36,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,0,,0,0
BS017,NO,1,,,,,,,,,,2,2,2,1970,0,0,"1970, 1985",1985,25,26,28,29,2,2,,1985,32,33,34,2,2,,1985,36,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,0,,0,0
